DAY,TIME,WEATHER
2,1923,A
2,1801,A
3,939,A
4,1620,A
6,522,A
7,854,A
2,1043,A
5,1540,A
6,1311,A
1,251,E
1,1400,A
1,646,B
2,2304,A
3,20,A
3,828,B
3,538,B
3,1228,A
3,1140,A
3,1650,A
4,1450,A
4,1045,A
4,1815,A
4,1944,A
4,1154,A
5,201,A
6,2237,A
1,2215,A
1,1500,A
2,1431,A
3,1600,A
5,909,B
7,305,A
7,1956,A
1,1145,C
1,1348,B
1,1732,B
1,1614,B
2,510,B
5,747,A
5,2320,A
5,1559,A
6,1130,A
6,1530,A
7,1455,A
1,1325,B
2,1200,A
4,1740,B
4,1237,B
5,405,A
6,1351,A
7,1718,A
1,245,A
3,2328,A
3,1652,A
3,1430,A
4,2118,A
5,2050,A
1,1237,A
1,1803,A
1,1052,A
2,555,A
3,1935,A
4,1517,A
4,105,A
4,721,A
6,1741,A
6,1716,A
6,1630,A
7,1138,A
7,545,A
1,2117,A
2,1140,A
2,1052,A
2,1151,A
2,1742,A
2,1230,A
3,1454,A
3,1401,A
4,826,A
4,1121,A
5,1238,A
5,1331,A
6,550,A
6,1258,A
7,1045,A
1,1710,A
2,1400,A
2,2130,A
5,1600,B
5,1630,A
5,1126,C
7,2009,B
2,1855,A
3,1050,A
4,1324,A
4,915,A
6,1445,A
7,1941,A
1,1747,A
1,1937,A
3,829,A
3,855,A
3,1547,A
4,1834,C
4,1748,C
5,719,C
5,1815,C
5,1850,C
5,1800,C
5,1356,A
6,1818,A
1,448,B
1,628,B
2,1400,A
2,750,A
3,936,A
3,1840,A
3,1717,A
4,1857,A
4,2156,A
4,845,A
5,1514,C
6,1205,A
6,1000,A
7,1839,A
1,642,C
2,1750,A
2,2500,A
3,1330,A
4,18,A
4,1312,A
4,1225,A
5,1552,A
5,2020,A
6,2229,A
7,2046,A
1,810,B
2,623,A
3,1723,A
4,1130,-
4,1214,A
4,712,A
5,1945,A
6,38,A
6,2144,A
6,2252,A
1,1920,B
2,2005,A
3,1515,B
3,1139,C
4,1850,A
4,815,A
4,1535,A
5,1553,A
6,2010,A
7,1506,A
1,1347,A
2,1909,B
2,2332,A
3,1711,A
3,849,A
4,1600,A
4,1459,A
4,633,A
5,935,A
5,1214,A
6,939,A
7,312,A
1,1345,A
2,1721,A
3,945,A
3,821,B
4,2209,B
4,1150,A
5,2340,A
5,1941,A
5,1803,A
6,1518,A
1,809,A
2,1354,A
3,1117,A
4,54,A
4,1536,A
4,1844,A
5,1628,A
5,830,A
6,1846,A
7,1003,B
7,1442,A
7,1401,B
1,1649,A
1,1730,A
2,1722,A
2,2204,A
3,815,A
3,1500,A
4,1656,A
6,1530,A
6,1556,A
6,1950,A
6,2310,A
6,1222,A
7,1710,A
7,1722,A
7,1700,A
7,1017,A
1,1309,-
1,1540,A
3,1708,A
3,1115,A
3,800,A
4,1233,A
4,2140,A
5,225,A
5,1650,A
6,722,A
6,1057,A
1,1702,A
2,1800,A
2,1500,A
7,1954,A
1,1352,A
1,1801,A
1,1058,A
1,1115,A
2,752,A
2,1730,A
2,1721,A
2,915,A
3,1056,A
3,1618,A
3,1653,A
3,840,A
6,1820,A
6,155,A
6,2301,A
7,1628,A
1,1630,A
1,1600,A
2,1644,B
2,857,A
2,2035,A
2,1555,A
3,1500,A
3,856,A
6,2140,A
6,1445,A
7,1721,A
7,2041,A
2,1804,A
2,2309,A
2,1600,A
2,2000,A
3,1615,A
3,1512,A
5,1437,A
5,1331,A
5,1533,A
6,830,A
2,1907,A
3,1631,A
3,1857,A
4,1700,A
4,1913,A
4,853,A
5,1435,A
5,1400,A
5,1410,A
6,930,F
7,1247,A
2,1739,A
2,1747,A
5,2313,A
5,1327,A
5,1714,A
7,2035,A
1,2005,A
3,1657,A
3,2147,A
4,1518,A
4,119,A
4,2352,B
1,830,B
2,1509,A
2,610,B
3,1501,B
3,1540,A
3,1436,B
5,310,B
1,750,B
4,725,B
5,1150,A
6,2136,A
6,1500,A
1,2205,A
2,1221,A
4,1951,A
6,1540,A
6,1833,A
3,2042,A
4,855,A
5,1433,A
6,126,A
7,1559,A
2,844,A
2,1631,A
2,1802,A
3,900,A
4,1516,A
1,2125,A
2,1910,-
3,1716,A
4,1409,A
4,1705,A
6,1338,A
6,1345,A
7,1648,A
7,1010,A
7,2138,A
1,1525,A
2,1956,A
2,840,A
3,1546,A
4,1720,A
4,30,A
4,950,A
5,125,A
6,517,A
2,1320,A
3,1355,A
3,1024,A
3,1309,A
3,1542,A
4,934,A
7,22,A
7,1929,A
7,1300,A
1,1345,A
3,1730,A
5,1137,A
5,1931,A
5,1528,A
5,1430,A
6,2031,A
1,1324,A
2,1511,A
4,933,A
4,1308,A
4,1115,A
5,923,A
6,844,A
7,2350,A
1,1549,A
1,1159,A
1,1332,A
2,1628,-
4,1117,A
5,1205,A
5,2144,A
6,1247,A
7,2113,A
7,835,A
1,453,A
2,1427,A
2,1124,A
3,1706,A
3,1935,A
4,2015,A
6,2052,B
6,907,A
1,1800,A
1,1355,A
2,1855,A
2,1718,A
3,1157,A
4,1722,A
4,1449,A
4,2006,A
5,1410,A
5,1507,A
6,743,A
7,1412,A
7,2158,A
7,1115,A
1,2100,A
1,1855,A
2,629,B
2,1605,A
2,2020,A
3,1344,A
3,1732,A
4,918,A
4,942,A
5,1216,A
5,1752,A
1,1300,A
1,2030,A
2,654,A
2,1902,A
3,1830,A
4,1225,A
5,1212,A
5,734,A
5,730,A
6,1212,A
1,1400,A
1,2016,A
3,1056,A
3,1100,A
3,913,A
4,1647,A
4,2136,A
4,1720,A
4,1526,A
4,1157,A
4,1738,A
5,1710,A
6,1641,A
6,2136,A
6,1159,A
7,1438,A
1,937,A
2,628,E
3,1326,A
3,1903,A
3,1520,A
3,1641,A
4,1145,A
4,1500,A
5,2012,C
5,1425,A
7,928,A
7,815,B
2,1255,A
2,1100,A
2,1700,A
3,816,A
4,1006,A
4,1126,A
6,1915,A
6,452,A
7,320,A
1,740,A
1,1850,A
2,842,A
3,1920,A
3,1450,A
4,1448,A
4,759,A
4,1814,A
4,902,A
5,1641,A
2,1714,B
2,742,B
2,1758,B
3,1200,C
4,1603,A
4,2100,A
4,1643,A
4,1423,A
4,642,B
5,2345,A
5,1830,A
5,1620,A
5,909,A
1,1420,A
2,640,A
2,1215,A
3,810,A
3,1435,A
4,1447,A
5,1717,A
7,2104,A
1,1333,A
1,2123,A
1,1330,A
1,1300,A
1,1335,A
2,816,A
3,1430,A
4,616,A
6,2345,A
6,1940,A
7,432,A
1,1752,A
1,219,A
2,1614,A
3,1621,A
4,1025,A
4,1119,A
4,1002,A
4,1530,A
5,1600,A
5,953,A
5,1638,A
5,820,A
5,1504,A
6,1604,A
6,944,A
6,2246,A
1,830,A
1,1800,A
2,1106,A
2,1227,A
2,905,A
3,1756,A
4,1954,B
4,1759,A
4,1500,A
5,1825,A
5,830,A
6,800,A
6,1546,A
6,2336,A
6,1429,A
7,1159,A
1,832,A
2,2130,A
3,1728,A
3,2108,A
4,2138,A
5,1721,A
6,236,A
7,1035,A
7,1750,A
